,city_name,year,Ozone,PM2.5,PM10,Carbon monoxide,Sulfur dioxide,Nitrogen dioxide
435,Jacksonville,1996,37.0,,24.0,10.0,12.0,27.0
436,San Jose,2013,29.0,51.0,19.0,4.0,0.0,24.0
437,San Francisco,2010,25.0,43.0,16.0,2.0,,25.0
438,Los Angeles,1993,29.0,,43.0,20.0,1.0,57.0
439,Charlotte,1993,51.0,,26.0,17.0,,33.0
440,Phoenix,2012,47.0,51.0,46.0,6.0,4.0,43.0
441,Fort Worth,2016,38.0,29.0,,,,16.0
442,Denver,2012,50.0,34.0,28.0,3.0,12.0,40.0
443,Los Angeles,2010,35.0,51.0,30.0,5.0,2.0,37.0
444,Denver,1990,41.0,,30.0,18.0,37.0,
445,Indianapolis,2015,,,,7.0,,
446,Philadelphia,2012,45.0,47.0,16.0,3.0,5.0,28.0
447,Phoenix,1994,43.0,,39.0,27.0,4.0,36.0
448,Fort Worth,1990,49.0,,23.0,17.0,5.0,28.0
449,San Diego,2014,39.0,51.0,21.0,4.0,,31.0
450,San Antonio,2014,41.0,36.0,23.0,,1.0,19.0
451,Houston,2001,38.0,56.0,35.0,7.0,22.0,43.0
452,Seattle,2001,24.0,47.0,21.0,17.0,12.0,33.0
453,El Paso,2006,42.0,60.0,55.0,5.0,5.0,34.0
454,Dallas,2001,45.0,54.0,29.0,3.0,4.0,32.0
455,San Jose,2002,27.0,62.0,27.0,17.0,,41.0
456,Houston,1995,44.0,,38.0,10.0,38.0,41.0
457,New York,1995,44.0,,45.0,29.0,37.0,53.0
458,Fort Worth,2009,45.0,42.0,,2.0,,22.0
459,Fort Worth,2003,50.0,53.0,12.0,4.0,,26.0
460,Denver,1993,37.0,,37.0,29.0,50.0,54.0
461,Philadelphia,2005,45.0,58.0,25.0,7.0,21.0,36.0
462,Columbus,2013,40.0,44.0,20.0,3.0,2.0,17.0
463,Chicago,2008,38.0,51.0,21.0,4.0,10.0,59.0
464,San Diego,2007,38.0,52.0,51.0,9.0,7.0,36.0
465,San Antonio,2007,37.0,,18.0,4.0,,25.0
466,Austin,2009,39.0,41.0,15.0,0.0,,
467,New York,2010,43.0,47.0,,5.0,15.0,38.0
468,Seattle,2006,18.0,45.0,19.0,7.0,4.0,30.0
469,El Paso,1999,42.0,46.0,56.0,17.0,11.0,42.0
470,Dallas,1998,48.0,,30.0,7.0,5.0,35.0
471,San Jose,1995,29.0,,25.0,12.0,,40.0
472,Phoenix,2013,45.0,43.0,38.0,5.0,2.0,41.0
473,Los Angeles,2011,36.0,53.0,30.0,6.0,1.0,35.0
474,Charlotte,2011,48.0,45.0,17.0,4.0,2.0,20.0
475,Seattle,1996,,,24.0,21.0,20.0,32.0
476,San Francisco,2001,23.0,52.0,23.0,9.0,5.0,29.0
477,Jacksonville,1998,41.0,,27.0,9.0,24.0,28.0
478,Fort Worth,2002,48.0,52.0,15.0,3.0,,26.0
479,Phoenix,2014,45.0,45.0,41.0,6.0,2.0,41.0
480,Denver,2000,41.0,44.0,35.0,12.0,32.0,53.0
481,Indianapolis,1997,48.0,,24.0,11.0,25.0,
482,Philadelphia,1998,48.0,,35.0,12.0,24.0,47.0
483,Columbus,2004,41.0,56.0,25.0,4.0,17.0,
484,Indianapolis,2003,44.0,62.0,24.0,6.0,21.0,
485,Chicago,2001,43.0,65.0,31.0,6.0,21.0,47.0
486,Jacksonville,1999,48.0,52.0,25.0,6.0,22.0,29.0
487,San Diego,1996,39.0,,38.0,12.0,14.0,36.0
488,San Antonio,2000,40.0,44.0,20.0,5.0,,30.0
489,Fort Worth,1992,45.0,,22.0,10.0,7.0,30.0
490,Austin,2000,42.0,50.0,21.0,2.0,,
491,San Antonio,1994,40.0,,23.0,6.0,,
492,Dallas,1991,42.0,,28.0,4.0,8.0,33.0
493,Phoenix,2004,42.0,48.0,54.0,11.0,7.0,49.0
494,New York,2009,37.0,52.0,,6.0,17.0,37.0
495,Austin,1998,40.0,,,2.0,,
496,Charlotte,2012,44.0,40.0,15.0,3.0,1.0,17.0
497,El Paso,2010,41.0,53.0,37.0,4.0,5.0,33.0
498,Dallas,2013,43.0,52.0,26.0,2.0,0.0,22.0
499,Fort Worth,1995,60.0,,25.0,9.0,1.0,33.0
500,Columbus,2007,45.0,56.0,33.0,3.0,10.0,
501,Charlotte,1995,47.0,,27.0,14.0,12.0,30.0
502,Houston,2007,37.0,58.0,51.0,4.0,14.0,30.0
503,San Francisco,1993,18.0,,25.0,17.0,5.0,33.0
504,Denver,2011,47.0,31.0,30.0,3.0,12.0,40.0
505,Philadelphia,1991,51.0,,37.0,17.0,50.0,48.0
506,Indianapolis,2008,,53.0,18.0,6.0,,
507,Chicago,1998,43.0,64.0,38.0,7.0,22.0,47.0
508,Columbus,1993,41.0,,26.0,9.0,25.0,
509,San Diego,2011,39.0,45.0,41.0,5.0,5.0,33.0
510,Columbus,2002,48.0,59.0,26.0,4.0,14.0,
511,Houston,2014,32.0,48.0,38.0,4.0,2.0,24.0
512,Los Angeles,2005,38.0,65.0,26.0,6.0,11.0,41.0
513,Charlotte,2005,49.0,58.0,25.0,5.0,18.0,28.0
514,Seattle,2010,23.0,40.0,,2.0,5.0,
515,El Paso,2003,42.0,66.0,67.0,9.0,5.0,37.0
516,Dallas,2010,41.0,43.0,25.0,2.0,1.0,25.0
517,San Jose,2015,30.0,44.0,18.0,6.0,0.0,25.0
518,San Francisco,2008,25.0,41.0,18.0,4.0,2.0,26.0
519,Los Angeles,1999,31.0,73.0,40.0,15.0,8.0,58.0
520,Charlotte,1999,54.0,62.0,27.0,10.0,18.0,35.0
521,Fort Worth,2014,41.0,41.0,,2.0,,19.0
522,San Diego,1997,37.0,,42.0,11.0,12.0,38.0
523,Houston,1993,37.0,,35.0,32.0,37.0,38.0
524,Los Angeles,1990,39.0,,49.0,21.0,7.0,82.0
525,Philadelphia,2010,47.0,47.0,23.0,2.0,8.0,32.0
526,Chicago,1991,43.0,,38.0,10.0,30.0,45.0
527,Chicago,2013,42.0,,26.0,,2.0,33.0
528,San Diego,2000,33.0,58.0,41.0,11.0,10.0,38.0
529,San Antonio,2012,44.0,36.0,17.0,,8.0,22.0
530,Phoenix,1990,67.0,,43.0,29.0,10.0,34.0
531,San Francisco,2006,25.0,43.0,19.0,5.0,4.0,27.0
532,Austin,2012,40.0,42.0,13.0,1.0,1.0,13.0
533,Seattle,2003,27.0,44.0,19.0,12.0,10.0,31.0
534,El Paso,2004,40.0,61.0,47.0,11.0,5.0,34.0
535,Dallas,2003,47.0,55.0,28.0,4.0,4.0,32.0
536,San Jose,2004,33.0,55.0,22.0,6.0,,30.0
537,Phoenix,2008,42.0,45.0,51.0,6.0,4.0,44.0
538,New York,1997,49.0,,46.0,27.0,34.0,50.0
539,Seattle,1993,,,31.0,27.0,28.0,
